order_id,customer_id,age,gender,product_id,country,signup_date,last_purchase_date,cancellations_count,subscription_status,unit_price,quantity,purchase_frequency,product_name,category,Ratings,is_churn,churn_reason,churn_risk_score
ORD5000,CUST1000,39,Female,PROD200,Canada,2021-07-01 00:00:00,2/21/2023,0,active,78.21,5,37,Football,Sports,4.2,0,Active,0
ORD5001,CUST1001,61,Female,PROD201,USA,10/19/2020,2021-08-12 00:00:00,0,active,64.02,8,35,Refrigerator,Home,4.0,0,Active,0
ORD5002,CUST1002,26,Female,PROD202,Pakistan,2023-10-06 00:00:00,2023-04-09 00:00:00,3,cancelled,604.14,2,44,Hoodie,Clothing,3.9,1,Too many cancellations,60
ORD5003,CUST1003,54,Male,PROD203,India,7/30/2023,2/20/2024,4,paused,84.66,4,1,Conditioner,Beauty,4.2,1,Paused subscription,90
ORD5004,CUST1004,50,Male,PROD204,India,2020-09-12 00:00:00,9/14/2024,0,active,62.66,7,35,Smartwatch,Electronics,4.2,0,Active,0
ORD5005,CUST1005,46,Male,PROD205,Pakistan,5/16/2023,8/13/2025,2,active,221.61,8,16,Hoodie,Clothing,3.9,0,Active,20
ORD5006,CUST1006,29,Female,PROD206,Germany,2023-10-04 00:00:00,7/15/2025,1,active,175.74,4,7,Tablet,Electronics,4.1,0,Active,10
ORD5007,CUST1007,24,Female,PROD207,UK,2022-11-07 00:00:00,12/31/2024,2,active,9.56,5,34,Jacket,Clothing,4.3,0,Active,20
ORD5008,CUST1008,53,Female,PROD208,Pakistan,4/25/2021,12/26/2024,4,paused,1525.8,1,32,Nail Polish,Beauty,4.2,1,Paused subscription,70
ORD5009,CUST1009,38,Male,PROD209,Germany,2021-09-12 00:00:00,11/29/2024,2,active,337.24,4,6,Camera,Electronics,4.0,0,Active,20
ORD5010,CUST1010,41,Female,PROD210,UK,2020-04-10 00:00:00,2022-02-08 00:00:00,2,active,203.05,6,38,Dumbbells,Sports,4.3,0,Active,20
ORD5011,CUST1011,24,Female,PROD211,Canada,2022-12-02 00:00:00,2025-12-03 00:00:00,1,active,940.17,1,24,Headphones,Electronics,4.2,0,Active,10
ORD5012,CUST1012,39,Female,PROD212,Canada,12/20/2020,1/16/2023,2,active,168.79,9,36,Vacuum Cleaner,Home,4.4,0,Active,20
ORD5013,CUST1013,61,Female,PROD213,USA,2/19/2021,2024-09-12 00:00:00,3,active,236.77,8,5,Perfume,Beauty,4.2,0,Active,30
ORD5014,CUST1014,64,Female,PROD214,UK,2/27/2021,4/24/2025,1,active,130.32,6,20,Cycling Helmet,Sports,4.1,0,Active,10
